v2Version|v3Version|codegenVersion|timestamp|commit|language|job|spec|generate outcome|build outcome|spec url
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-okhttp-gson-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-okhttp-gson-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-okhttp-gson-v3|petstore3composed|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-okhttp-gson-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2rx2|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2rx2|petstore|error|error|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2rx2-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2rx2-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2rx2-v3|petstore3composed|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2rx2-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-okhttp-gson-parcelable-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-okhttp-gson-parcelable-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-okhttp-gson-parcelable-v3|petstore3composed|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-okhttp-gson-parcelable-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2rx-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2rx-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2rx-v3|petstore3composed|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2rx-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-okhttp-gson-parcelable|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-okhttp-gson-parcelable|petstore|error|error|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2-play24|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2-play24|petstore|error|error|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-jersey1-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-jersey1-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-jersey1-v3|petstore3composed|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-jersey1-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resttemplate-with-xml-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resttemplate-with-xml-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resttemplate-with-xml-v3|petstore3composed|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resttemplate-with-xml-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-google-api-client|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-google-api-client|petstore|error|error|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit|petstore|error|error|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2-play25|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2-play25|petstore|error|error|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-vertx|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-vertx|petstore|error|error|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-okhttp-gson|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-okhttp-gson|petstore|error|error|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2-v3|petstore3composed|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2|petstore|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-feign|petstore-with-fake-endpoints|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-feign|petstore|error|error|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resteasy-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resteasy-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resteasy-v3|petstore3composed|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resteasy-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resttemplate|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resttemplate|petstore|error|error|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-jersey2-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-jersey2-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-jersey2-v3|petstore3composed|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-jersey2-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-jersey2|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-jersey2|petstore|error|error|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit-v3|petstore3fake|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit-v3|petstore3composed|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit-v3|petstoreMixed3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-jersey1|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-jersey1|petstore|error|error|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resttemplate-with-xml|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resttemplate-with-xml|petstore|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-feign-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-feign-v3|petstore3fake|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-feign-v3|petstore3composed|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-feign-v3|petstoreMixed3|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resteasy|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-resteasy|petstore|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v2/petstore.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-feign-java8-v3|petstore3|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3.json
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-feign-java8-v3|petstore3fake|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3fake.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-feign-java8-v3|petstore3composed|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstore3composed.yaml
2.4.29|3.0.39|v3|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-feign-java8-v3|petstoreMixed3|success|failure|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/fixtures/immutable/specifications/v3/petstoreMixed3.yaml
2.4.29|3.0.39|v2|2023_01_25_10_28_30|83927e1a40cb4a1f50dbc9a2d2aac1a5a9f6443a|java|java-retrofit2rx|petstore-with-fake-endpoints|success|success|https://raw.githubusercontent.com/swagger-api/swagger-codegen/d7d5b9a97447f40e130e132cdf0cf7ee7c626cb8/modules/swagger-codegen/src/test/resources/2_0/petstore-with-fake-endpoints-models-for-testing.yaml
